Filename,Folder,Subfolder,ImageURL
3-mid-century-modern-1950s-style-house-with-large-glass-windows-2.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\3-mid-century-modern-1950s-style-house-with-large-glass-windows-2.jpg
3-mid-century-modern-1950s-style-house-with-large-glass-windows.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\3-mid-century-modern-1950s-style-house-with-large-glass-windows.jpg
38b9e8292847ed858d1e3eef6708c5b1.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\38b9e8292847ed858d1e3eef6708c5b1.jpg
4-mid-century-modern-1950s-style-house-facade-with-brick-and-wood-accents-1.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\4-mid-century-modern-1950s-style-house-facade-with-brick-and-wood-accents-1.jpg
4-mid-century-modern-1950s-style-house-facade-with-brick-and-wood-accents-2.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\4-mid-century-modern-1950s-style-house-facade-with-brick-and-wood-accents-2.jpg
4-mid-century-modern-1950s-style-house-facade-with-brick-and-wood-accents-3.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\4-mid-century-modern-1950s-style-house-facade-with-brick-and-wood-accents-3.jpg
4d52fbe77200d619ef725705073fe3c9 (1).jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\4d52fbe77200d619ef725705073fe3c9 (1).jpg
4d52fbe77200d619ef725705073fe3c9.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\4d52fbe77200d619ef725705073fe3c9.jpg
5-mid-century-modern-1950s-style-house-farmhouse-landscaping-with-native-plants-1.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\5-mid-century-modern-1950s-style-house-farmhouse-landscaping-with-native-plants-1.jpg
5-mid-century-modern-1950s-style-house-farmhouse-landscaping-with-native-plants-2.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\5-mid-century-modern-1950s-style-house-farmhouse-landscaping-with-native-plants-2.jpg
5-mid-century-modern-1950s-style-house-farmhouse-landscaping-with-native-plants-3.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\5-mid-century-modern-1950s-style-house-farmhouse-landscaping-with-native-plants-3.jpg
5-mid-century-modern-1950s-style-house-farmhouse-landscaping-with-native-plants.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\5-mid-century-modern-1950s-style-house-farmhouse-landscaping-with-native-plants.jpg
51837fa4b31dfb05631296cb57d67cf6.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\51837fa4b31dfb05631296cb57d67cf6.jpg
7-mid-century-modern-1950s-style-house-facade-with-carport.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\7-mid-century-modern-1950s-style-house-facade-with-carport.jpg
701f6536b015222899d4b2321c50ef6d (1).jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\701f6536b015222899d4b2321c50ef6d (1).jpg
701f6536b015222899d4b2321c50ef6d.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\701f6536b015222899d4b2321c50ef6d.jpg
745f9ddf49232b0fc9204ee6fb45205b.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\745f9ddf49232b0fc9204ee6fb45205b.jpg
7ab12957ae8e5a8e61836b6a97e09211.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\7ab12957ae8e5a8e61836b6a97e09211.jpg
8-mid-century-modern-1950s-style-house-facade-with-minimalist-front-porch-landscape-with-flowers-1.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\8-mid-century-modern-1950s-style-house-facade-with-minimalist-front-porch-landscape-with-flowers-1.jpg
87eadce2c1fc8394cbdf5737b880bea4.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\87eadce2c1fc8394cbdf5737b880bea4.jpg
88341246b5b3fd6e95b27b6c99851106.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\88341246b5b3fd6e95b27b6c99851106.jpg
ac02ce6f3efc7a6eaee4996bd069f814.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\ac02ce6f3efc7a6eaee4996bd069f814.jpg
b2eb7d912d94999982e1a85cf9829454.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\b2eb7d912d94999982e1a85cf9829454.jpg
c4a4ecef21b113e9eb9a9bb6cea7c0e1.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\c4a4ecef21b113e9eb9a9bb6cea7c0e1.jpg
d993d80fa365525ebab4663f6d2d247c.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\d993d80fa365525ebab4663f6d2d247c.jpg
ee372dc965da486c2059a7c8f4ae3dd9 (1).jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\ee372dc965da486c2059a7c8f4ae3dd9 (1).jpg
ee372dc965da486c2059a7c8f4ae3dd9.jpg,dataset,ML-AR-MID CENTURY,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-MID CENTURY\ee372dc965da486c2059a7c8f4ae3dd9.jpg
1155eaa83c6d99b49ef7adfda0cb2138.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\1155eaa83c6d99b49ef7adfda0cb2138.jpg
120def8b157ac9bd390950bbac5fa0ae.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\120def8b157ac9bd390950bbac5fa0ae.jpg
1dc7051119305758ca7bb341fedfa121.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\1dc7051119305758ca7bb341fedfa121.jpg
22a1b66e0f796e46fcac7e6de195d94a.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\22a1b66e0f796e46fcac7e6de195d94a.jpg
32f24003e851b205219c8770d223c724.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\32f24003e851b205219c8770d223c724.jpg
33775035ef8ef46774df48dce0cdff18.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\33775035ef8ef46774df48dce0cdff18.jpg
36aed6f4fce5339677328f457fbc3d77.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\36aed6f4fce5339677328f457fbc3d77.jpg
4948f09b9f64a67739489507e20b1c1b.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\4948f09b9f64a67739489507e20b1c1b.jpg
91544c7531dcfdae8bd46b4d34f52adf.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\91544c7531dcfdae8bd46b4d34f52adf.jpg
937c27cae60f3c1a42c8444c659ec1ef.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\937c27cae60f3c1a42c8444c659ec1ef.jpg
9b88d992abdbc346d1ace865583165ef.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\9b88d992abdbc346d1ace865583165ef.jpg
bcb1f02a227155de5ed34606823143d0.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\bcb1f02a227155de5ed34606823143d0.jpg
c6346de08fc636aeb0b266077d939fce.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\c6346de08fc636aeb0b266077d939fce.jpg
cd943f630910a1599050babfeeb07204.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\cd943f630910a1599050babfeeb07204.jpg
d5af9158617c6bf4fd77b830ed1adfb1.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\d5af9158617c6bf4fd77b830ed1adfb1.jpg
f751509ec12198a853cbb892bb637d83.jpg,dataset,ML-AR-Modern,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern\f751509ec12198a853cbb892bb637d83.jpg
056f56e23e2f55a9c399a5f28934c847.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\056f56e23e2f55a9c399a5f28934c847.jpg
15001ee55741240ab7e6e7d14226c988.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\15001ee55741240ab7e6e7d14226c988.jpg
1613cbc13fcbf77441c521257b16b3b5.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\1613cbc13fcbf77441c521257b16b3b5.jpg
1f951a96283669f2265e2cea304e50de.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\1f951a96283669f2265e2cea304e50de.jpg
237c0e001eb836718702b29cf9223dc1.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\237c0e001eb836718702b29cf9223dc1.jpg
50ee39720384c0ff358194a128cdc97b.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\50ee39720384c0ff358194a128cdc97b.jpg
55b048bce555acddcf19c95d2d31a2fd.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\55b048bce555acddcf19c95d2d31a2fd.jpg
5ce4ab924372a850876a321e63bc79e5.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\5ce4ab924372a850876a321e63bc79e5.jpg
5f8d08bef6bc995cb85b45302c87c538.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\5f8d08bef6bc995cb85b45302c87c538.jpg
60b32cd5a9a317030a944fb2feb6f830.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\60b32cd5a9a317030a944fb2feb6f830.jpg
768b715afe1ff92bb2732f8e2c481f42.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\768b715afe1ff92bb2732f8e2c481f42.jpg
7f6cae1e68e3d23a2c5c6fe2b1e455cd.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\7f6cae1e68e3d23a2c5c6fe2b1e455cd.jpg
8381918239a5a07e64a90087495365e4.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\8381918239a5a07e64a90087495365e4.jpg
83b3efdf6420d372c808c95eedd23eb0.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\83b3efdf6420d372c808c95eedd23eb0.jpg
8c4f979d6fdf7449fb86433ccb6bb3d8.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\8c4f979d6fdf7449fb86433ccb6bb3d8.jpg
8e08f916c60177aa3ebcd94dc2106430.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\8e08f916c60177aa3ebcd94dc2106430.jpg
9343d3cf15fd170c3708f2cc78af75e8.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\9343d3cf15fd170c3708f2cc78af75e8.jpg
ad92d98cecd350dda66ae474d5ce3017.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\ad92d98cecd350dda66ae474d5ce3017.jpg
c6e98859f97a0ac5e184d8f51039efd8.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\c6e98859f97a0ac5e184d8f51039efd8.jpg
ca686470482471ca055119143d7e49c3.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\ca686470482471ca055119143d7e49c3.jpg
cbbc84f3b79fceafe268a24d6f4a5a83.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\cbbc84f3b79fceafe268a24d6f4a5a83.jpg
cd8a7c70afab8b50aae4e026077086ba.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\cd8a7c70afab8b50aae4e026077086ba.jpg
ce9c1c65898f1fb2a3d9147053d4c9c4.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\ce9c1c65898f1fb2a3d9147053d4c9c4.jpg
d14e0c803993f18a905588a58ad03432.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\d14e0c803993f18a905588a58ad03432.jpg
d4da2f73183b8aade5072fccf35c4c46.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\d4da2f73183b8aade5072fccf35c4c46.jpg
d908e3ed8c92a32c78ddf228e908e93d.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\d908e3ed8c92a32c78ddf228e908e93d.jpg
dbf7ddc88837c9db23801e8587724742.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\dbf7ddc88837c9db23801e8587724742.jpg
e7bb671c5d7150be0dcdadad8941263b.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\e7bb671c5d7150be0dcdadad8941263b.jpg
fb21a680948fec435916762af54b83e0.jpg,dataset,ML-AR-Modern Minimal,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Modern Minimal\fb21a680948fec435916762af54b83e0.jpg
01f7845047a1af8e4ee4732ec480fe09.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\01f7845047a1af8e4ee4732ec480fe09.jpg
03e4efb2a2c484c504b4a191f8348d7f.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\03e4efb2a2c484c504b4a191f8348d7f.jpg
04836aae971d51e323f32618b26028b2.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\04836aae971d51e323f32618b26028b2.jpg
0c07e6f95bd8798db38162a75fa91a1a.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\0c07e6f95bd8798db38162a75fa91a1a.jpg
16df504da2ad9e47141fcbd387d57a9f.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\16df504da2ad9e47141fcbd387d57a9f.jpg
373efab36dbc572f07e9d015e033a952.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\373efab36dbc572f07e9d015e033a952.jpg
3777d75b44cb1818e9c1b4edf4fc94a3.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\3777d75b44cb1818e9c1b4edf4fc94a3.jpg
6944b31f2cd7e1d6bc882dbdc2355553.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\6944b31f2cd7e1d6bc882dbdc2355553.jpg
7d31b5f60cb77a863d462f429aabf615.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\7d31b5f60cb77a863d462f429aabf615.jpg
7d8fcec4ecfae209a2e71ab5875e145a.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\7d8fcec4ecfae209a2e71ab5875e145a.jpg
8c24d60318bcca36039c4ce1319d8f15.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\8c24d60318bcca36039c4ce1319d8f15.jpg
8d7680fe85fbb85bf854ddb045465012.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\8d7680fe85fbb85bf854ddb045465012.jpg
93a4fb2272b5715139759c8f471f52f5.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\93a4fb2272b5715139759c8f471f52f5.jpg
95c9bc8eea92a622ef97ca92a6596a05.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\95c9bc8eea92a622ef97ca92a6596a05.jpg
9d87b6529227ed03eafa3a8588213d33.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\9d87b6529227ed03eafa3a8588213d33.jpg
a662017f4ef7a52fe4157ba32920743c.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\a662017f4ef7a52fe4157ba32920743c.jpg
ad5bf51df3d135b9b938d978d7cad22f.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\ad5bf51df3d135b9b938d978d7cad22f.jpg
b121664135c9f1f538c0649365826944.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\b121664135c9f1f538c0649365826944.jpg
b8066acf5ead3317f7ba5c67f95e4242.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\b8066acf5ead3317f7ba5c67f95e4242.jpg
b8966ee875a437f279c1c3863c09145a.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\b8966ee875a437f279c1c3863c09145a.jpg
c554861c3aa4df7bb8896fb25744854d.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\c554861c3aa4df7bb8896fb25744854d.jpg
ce991ad583af5e63f772b424f735069c.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\ce991ad583af5e63f772b424f735069c.jpg
d835da248bc55fe13bba9a244c0798e3.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\d835da248bc55fe13bba9a244c0798e3.jpg
d9a5794bc7e53cece11351a571d3626a.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\d9a5794bc7e53cece11351a571d3626a.jpg
e2c05fabebeea0938d823c190ba79858.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\e2c05fabebeea0938d823c190ba79858.jpg
eaaf8b933332a6c92af1e7bfc2663982.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\eaaf8b933332a6c92af1e7bfc2663982.jpg
f010ba950d84309674ed33a50e320417.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\f010ba950d84309674ed33a50e320417.jpg
fcf47ee2eb7794e337d7259f9779b80b.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\fcf47ee2eb7794e337d7259f9779b80b.jpg
fdca9e6f59dd04194106dd4404e4e717.jpg,dataset,ML-AR-Oriental,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-Oriental\fdca9e6f59dd04194106dd4404e4e717.jpg
09364a4fe33fbd1eed2edaf0ff29d329.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\09364a4fe33fbd1eed2edaf0ff29d329.jpg
0c039a5d6246cbca6e42be37c5a14b83.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\0c039a5d6246cbca6e42be37c5a14b83.jpg
156ee9a5f85db709678a86e233ed2d5c.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\156ee9a5f85db709678a86e233ed2d5c.jpg
1f641891b11ecfa79be1d4efe04353af.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\1f641891b11ecfa79be1d4efe04353af.jpg
408fe913e2399b2f5746fa19400784f2.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\408fe913e2399b2f5746fa19400784f2.jpg
43f0839dfc57a652eacae863c2d66fce.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\43f0839dfc57a652eacae863c2d66fce.jpg
45b2ef800d1fd8ace3b2fd9b7bf06665.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\45b2ef800d1fd8ace3b2fd9b7bf06665.jpg
6411e06dd06d2be3ba6c390a42936055.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\6411e06dd06d2be3ba6c390a42936055.jpg
7afca5bdd95dcbebb84bf3c1baf772ce.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\7afca5bdd95dcbebb84bf3c1baf772ce.jpg
8bb4cf6eaee6d9d42372623c76985b7e.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\8bb4cf6eaee6d9d42372623c76985b7e.jpg
8f8aaa31a809ad478578d6b070cfa222.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\8f8aaa31a809ad478578d6b070cfa222.jpg
9198153d075458f22174610c70e58dd8.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\9198153d075458f22174610c70e58dd8.jpg
93c324e11c1591555461c14f05ea21f6.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\93c324e11c1591555461c14f05ea21f6.jpg
96236bcef39b96b570b6e10bcb4c9734.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\96236bcef39b96b570b6e10bcb4c9734.jpg
9de4664ce1b64d529b8627049802ed7e.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\9de4664ce1b64d529b8627049802ed7e.jpg
a15bf2c8225e14e89132a7dc814002e2.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\a15bf2c8225e14e89132a7dc814002e2.jpg
a2cea1af0eb3df6584e53b6b5d46b647.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\a2cea1af0eb3df6584e53b6b5d46b647.jpg
a41252c01de46b74efa650418049f1ff.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\a41252c01de46b74efa650418049f1ff.jpg
a8f52a3957952084ffd8b0adf35626b3.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\a8f52a3957952084ffd8b0adf35626b3.jpg
beff5e9e326b511eba849a3e196862d1.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\beff5e9e326b511eba849a3e196862d1.jpg
bfafd7011ff5d70050a52695edf021c3.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\bfafd7011ff5d70050a52695edf021c3.jpg
d0ed895dbfd30bbc7520b25bd1ef75a2.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\d0ed895dbfd30bbc7520b25bd1ef75a2.jpg
d5acda5854bc86febf2ed010ca666c12.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\d5acda5854bc86febf2ed010ca666c12.jpg
